Term,Label,Description,ParentTerm,ParentType,Value,RelatedTerms,Relation,Comment,Source,Created,Modified,Status,Contributors,Resolution
MedicinalProductsRegistry,,,,,,,,,33.1(k),,,,,
MedicalDevicesRegistry,,,MedicalRegistry,,,,,,33.1(k),,,,,
,,,,,,,,,,,,,,
Purpose,,,,,,,,,,,,,,
PublicInterestRelatedToHealth,,,dpv:Purpose,,,,,,34.1(a),,,,,
ProtectAgainstCrossBorderThreatsToHealth,,,PublicInterestRelatedToHealth,,,,,,34.1(a),,,,,
PublicHealthSurveillance,,,PublicInterestRelatedToHealth,,,,,,34.1(a),,,,,
EnsureQualitySafetyHealthcare,,,PublicInterestRelatedToHealth,,,,,,34.1(a),,,,,
EnsureQualitySafetyMedicinalProducts,,,PublicInterestRelatedToHealth,,,,,,34.1(a),,,,,
EnsureQualitySafetyMedicalDevices,,,PublicInterestRelatedToHealth,,,,,,34.1(a),,,,,
SupportAuthoritiesRegulatoryActivities,,,dpv:LegalCompliance,,,,,,34.1(b),,,,,
ProvideHealthcareOfficialStatistics,,,dga:ProvideOfficialStatistics,,,,,,34.1(c),,,,,
HealthcareEducation,,,dga:ImprovePublicServices,,,,,,34.1(d),,,,,
HealthcareScientificResearch,,,dga:ScientificResearch,,,,,,34.1(e),,,,,
DevelopPublicHealthProductsAndServices,,,dpv:ResearchAndDevelopment,,,,,,34.1(f),,,,,
DevelopSocialSecurityProductsAndServices,,,dpv:ResearchAndDevelopment,,,,,,34.1(f),,,,,
TrainTestAndEvaluateHealthAlgorithms,,,dpv:Purpose,,,,,,34.1(g),,,,,
TrainTestAndEvaluateMedicalDevicesAlgorithms,,,TrainTestAndEvaluateHealthAlgorithms,,,,,,34.1(g),,,,,
TrainTestAndEvaluateAISystemsAlgorithms,,,TrainTestAndEvaluateHealthAlgorithms,,,,,,34.1(g),,,,,
TrainTestAndEvaluateHealthAppsAlgorithms,,,TrainTestAndEvaluateHealthAlgorithms,,,,,,34.1(g),,,,,
TrainTestAndEvaluateMedicalDevicesAlgorithms,,,TrainTestAndEvaluateHealthAlgorithms,,,,,,34.1(g),,,,,
PersonalisedHealthcare,,,"dga:ImproveHealthcare, dpv:Personalisation",,,,,,34.1(h),,,,,
,,,,,,,,,,,,,,
Entity,,,,,,,,,,,,,,
EHRManufacturer,,,Manufacturer,,,,,,1.3(a),,,,,
EHRSupplier,,,Supplier,,,,,,1.3(a),,,,,
WellnessAppManufacturer,,,Manufacturer,,,,,,1.3(a),,,,,
WellnessAppSupplier,,,Supplier,,,,,,1.3(a),,,,,
dpv:DataController,,,,,,,,,1.3(b)(c),,,,,
dpv:DataProcessor,,,,,,,,,1.3(b)(c),,,,,
dga:DataUser,,,,,,,,,1.3(d),,,,,
dga:DataHolder,,,,,,,,,1.3(d),,,,,
HealthProfessional,,,,,,,,,2.1(b),,,,,
HealthcareProvider,,,,,,,,,2.1(b),,,,,
Manufacturer,,,,,,,,,2.1(d),,,,,
Importer,,,,,,,,,2.1(d),,,,,
Distributor,,,,,,,,,2.1(d),,,,,
Supplier,,,,,,,,,,,,,,
HealthDataAccessBody,,,,,,,,,36.1,,,,,
,,,,,,,,,,,,,,
Policy,,,,,,,,,,,,,,
DataAccessApplication,Data access applications,,,,,,,,45,,,,,
DataPermit,Data permit,,,,,,,,46,,,,,
DataRequest,Data request,,,,,,,,47,,,,,
